MAKE Version 5.0  Copyright (c) 1987, 1997 Borland International

Available memory 473008 bytes

        Bcc +BccDos.cfg -P- -c @MAKE0002.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0003.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0004.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0005.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0006.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0007.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0008.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0009.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0010.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0012.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0013.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0014.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0015.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0016.@@@
        Bcc +BccDos.cfg -P- -c @MAKE0017.@@@
        TLink @MAKE0000.@@@
Turbo Link  Version 7.1.32.2. Copyright (c) 1987, 1996 Borland International
        echo MakeNode
MakeNode
eques.c 30: Call to function 'update_menu' with no prototype in function update_screen
Warning typeques.c 33: Call to function 'update_battle' with no prototype in function update_screen
Warning typeques.c 41: Call to function 'render_menu' with no prototype in function render_screen
Warning typeques.c 44: Call to function 'render_battle' with no prototype in function render_screen
Warning typeques.c 56: Call to function 'show_loading' with no prototype in function change_screen
Warning typeques.c 59: Call to function 'destroy_menu' with no prototype in function change_screen
Warning typeques.c 62: Call to function 'destroy_battle' with no prototype in function change_screen
Warning typeques.c 68: Call to function 'init_menu' with no prototype in function change_screen
Warning typeques.c 71: Call to function 'init_battle' with no prototype in function change_screen
Warning typeques.c 85: Call to function 'exit_program' with no prototype in function on_keypress
Warning typeques.c 101: Call to function 'opl_init' with no prototype in function main
Warning typeques.c 112: Call to function 'load_global_fonts' with no prototype in function main
Warning typeques.c 113: Call to function 'load_ui_assets' with no prototype in function main
Warning typeques.c 114: Call to function 'load_books' with no prototype in function main
Warning typeques.c 115: Call to function 'load_enemies' with no prototype in function main
Warning typeques.c 116: Call to function 'load_cards' with no prototype in function main
Warning typeques.c 123: Call to function 'create_offscreen_buffer' with no prototype in function main
Warning typeques.c 130: Call to function 'set_shared_palette' with no prototype in function main
Warning typeques.c 140: Call to function 'get_key_event' with no prototype in function main
Warning typeques.c 146: Call to function 'update_screen' with no prototype in function main
Warning typeques.c 149: Call to function 'render_screen' with no prototype in function main
Warning typeques.c 158: Call to function 'opl_cleanup' with no prototype in function main
Warning typeques.c 164: Call to function 'unload_ui_assets' with no prototype in function main
Warning typeques.c 165: Call to function 'unload_global_fonts' with no prototype in function main
Warning typeques.c 166: Call to function 'unload_enemies' with no prototype in function main
Warning typeques.c 167: Call to function 'unload_cards' with no prototype in function main
Warning typeques.c 168: Call to function 'unload_books' with no prototype in function main
nction on_play_end
Warning battle.c 451: Call to function 'enter_step_score' with no prototype in function on_play_end
Warning battle.c 461: Call to function 'enter_step_enemyplay' with no prototype in function on_play_end
Warning battle.c 469: Call to function 'enter_step_select' with no prototype in function on_enemy_play_end
Warning battle.c 485: Call to function 'enter_step_score' with no prototype in function on_enemy_play_end
Warning battle.c 495: Call to function 'enter_step_select' with no prototype in function on_enemy_play_end
Warning battle.c 508: Call to function 'on_play_end' with no prototype in function keypress_step_play
Warning battle.c 529: Call to function 'backdrop_draw' with no prototype in function render_step_score
Warning battle.c 540: Parameter 'event' is never used in function keypress_step_score
Warning battle.c 583: Call to function 'backdrop_draw' with no prototype in function render_step_enemyplay
Warning battle.c 584: Call to function 'draw_player_info' with no prototype in function render_step_enemyplay
Warning battle.c 585: Call to function 'draw_enemy_info' with no prototype in function render_step_enemyplay
Warning battle.c 586: Call to function 'draw_card' with no prototype in function render_step_enemyplay
Warning battle.c 610: Call to function 'on_enemy_play_end' with no prototype in function update_step_enemyplay
Warning battle.c 620: Parameter 'event' is never used in function keypress_step_enemyplay
